Date,close,volume,high,low,daily_return,30d_ma
2025-12-18,481.8342590332031,28573500,487.4293375934554,475.7712630284666,0.016508,485.99
2025-12-19,483.7656555175781,70836100,485.68709144559693,480.35083955461556,0.004008,485.65
2025-12-22,482.7701110839844,16963000,486.5632169440421,480.5499868948874,-0.002058,485.29
2025-12-23,484.6915588378906,14683600,485.66719456773416,482.5908977144131,0.00398,484.68
2025-12-24,485.8563232421875,5855900,486.99128356758627,482.680463867149,0.002403,484.03
2025-12-26,485.5477294921875,8842200,485.95591540329985,483.8054881161676,-0.000635,483.28
2025-12-29,484.9404296875,10893400,486.1848877649252,482.0333622504328,-0.001251,482.78
2025-12-30,485.3187561035156,13944500,487.5089841188462,483.3475235456682,0.00078,482.05
2025-12-31,481.4758605957031,15601600,485.97584057107747,481.15727202744546,-0.007918,481.29
2026-01-02,470.84320068359375,25571600,482.5112407273309,468.07552715971417,-0.022083,480.63
2026-01-05,470.75360107421875,25250300,473.95932625248497,467.41844739653146,-0.00019,480.19
2026-01-06,476.3885192871094,23037700,476.617480129593,467.6673473241013,0.01197,480.19
2026-01-07,481.3265075683594,25564200,487.5288974221053,475.83099176167434,0.010365,480.57
2026-01-08,475.9902648925781,18162600,480.5201105081445,473.7502403609407,-0.011087,480.71
2026-01-09,477.15509033203125,18491000,477.6927047258898,470.106493184136,0.002447,480.78
2026-01-12,475.06439208984375,23519900,478.85749783991434,473.57104241242143,-0.004382,480.51
2026-01-13,468.5832824707031,28545800,473.6706125344443,463.88420753037366,-0.013643,479.8
2026-01-14,457.3433532714844,28184300,466.12425727832346,455.14315976714454,-0.023987,478.89
2026-01-15,454.6354064941406,23225800,462.191752665677,453.8787662235596,-0.005921,477.78
2026-01-16,457.8211975097656,34246700,461.13645097900303,454.4562082505655,0.007007,477.19
2026-01-20,452.5048522949219,26130000,454.77474258752966,447.28809381488645,-0.011612,476.32
2026-01-21,442.1409912109375,37980500,450.6829681667298,436.73507280530305,-0.022903,475.02
2026-01-22,449.1398620605469,25349400,450.8323067932568,442.7284117030413,0.01583,473.7
2026-01-23,463.8841857910156,38000200,469.01134678020316,448.5325382185013,0.032828,472.83
2026-01-26,468.1949768066406,29291200,472.14737672642065,459.9516880286902,0.009293,472.56
2026-01-27,478.4493408203125,29213900,480.72919663912324,471.06225431764057,0.021902,472.46
2026-01-28,479.4946594238281,36875400,481.59528998521284,475.8807484603396,0.002185,472.56
2026-01-29,431.57806396484375,128855300,440.5381621786467,419.1533835040837,-0.099931,471.19
2026-01-30,428.3822937011719,58566800,437.65101486434605,424.55932220203715,-0.007405,469.66
2026-02-02,421.49298095703125,42219900,428.8303011436502,420.37795134689077,-0.016082,467.91
2026-02-03,409.3868713378906,61424100,420.178808008447,406.7486263222299,-0.028722,465.5
2026-02-04,412.35369873046875,45012400,417.93881231579195,407.4256323109538,0.007247,463.12
2026-02-05,391.9246520996094,66289200,406.4897635323938,390.5806313349955,-0.049543,460.09
2026-02-06,399.3615417480469,53515300,400.0086538663787,391.17798428483076,0.018975,457.24
2026-02-09,411.76629638671875,45480500,413.05058563481117,399.0927243377603,0.031061,454.77
2026-02-10,411.437744140625,44857900,421.80159473973595,410.8702943432265,-0.000798,452.3
2026-02-11,402.5771789550781,42491000,414.61357304478975,399.2320904458023,-0.021536,449.56
2026-02-12,400.05841064453125,40802400,404.3990960787573,396.24540458526855,-0.006257,446.72
2026-02-13,399.5407409667969,34091600,403.7420326637702,396.2852191820681,-0.001294,443.99
2026-02-17,395.1004943847656,32078800,398.7442713079252,392.78083787972264,-0.011113,441.46
2026-02-18,397.8283386230469,23223400,400.77520665339193,394.56288205367116,0.006904,439.03
2026-02-19,397.5988464355469,28234000,403.55594539020564,395.8127368785549,-0.000577,436.4
2026-02-20,396.37152099609375,34015200,399.2552593187824,394.3059873534157,-0.003087,433.57
2026-02-23,383.6390686035156,43238300,394.50551684604494,382.27203437696886,-0.032123,430.49
2026-02-24,388.1593017578125,33884700,388.5185091169527,380.88504821898124,0.011783,427.53
2026-02-25,399.7342224121094,43625500,400.60233728073825,389.31678308531696,0.02982,425.02
2026-02-26,400.851806640625,34405900,406.6093255926281,397.8782360341113,0.002796,422.76
2026-02-27,391.8912048339844,51367200,395.9624042352165,389.0374004516944,-0.022354,420.58
2026-03-02,397.6886291503906,35474900,400.32293811697235,389.78576315389057,0.014793,418.68
2026-03-03,403.0570068359375,38199200,405.82103971635513,391.82136299902305,0.013499,416.85
2026-03-04,404.32427978515625,35808000,410.14166638677375,399.44483360720756,0.003144,415.25
2026-03-05,409.79241943359375,39001300,410.72040218284053,403.525993165685,0.013524,414.17
2026-03-06,408.0761413574219,31123900,412.1572983375802,407.6271321747383,-0.004188,412.8
2026-03-09,408.5251770019531,30131900,409.3234358422322,402.62794618065146,0.0011,410.95
2026-03-10,404.8830871582031,31706400,409.31349393117443,402.05918625996463,-0.008915,408.84
2026-03-11,404.0049743652344,25512100,408.1260534422115,400.7220762180728,-0.002169,406.36
2026-03-12,400.9914855957031,27263900,405.2422886286942,400.84181586601125,-0.007459,403.75
2026-03-13,394.69512939453125,26848000,403.9251383935716,393.3979511212616,-0.015702,402.52
2026-03-16,399.08563232421875,27733700,399.7641553863696,393.9367805641587,0.011124,401.54
2026-03-17,398.5467834472656,26228300,403.5259891234105,396.8903674487218,-0.00135,400.78
2026-03-18,390.9432678222656,25908500,397.13983817793417,390.1549666521916,-0.019078,400.16
2026-03-19,388.1792297363281,25138800,391.6417315076428,386.2234742615233,-0.00707,399.35
2026-03-20,381.0447082519531,50853200,386.16362631018524,379.29849030352204,-0.018379,398.99
2026-03-23,382.1722717285156,29680100,386.3731646745857,380.85511716508233,0.002959,398.42
2026-03-24,371.9344177246094,42733600,381.6434000325674,371.04635704379217,-0.026789,397.09
2026-03-25,370.2381286621094,31181200,376.2451074667104,368.831172255135,-0.004561,395.72
2026-03-26,365.1790771484375,36836600,373.9101668945663,364.4007640805619,-0.013664,394.47
2026-03-27,355.9989318847656,37883400,361.6666793192034,355.73951450811694,-0.025139,393.0
2026-03-30,358.1842041015625,44797000,364.5703662773937,355.51000344849933,0.006138,391.62
2026-03-31,369.3699951171875,45244400,372.09407550142714,362.28533367877645,0.031229,390.77
2026-04-01,368.57171630859375,29417200,373.1817267376728,367.4042619540212,-0.002161,389.79
2026-04-02,372.6528625488281,24099100,372.83249667260446,363.3629859357669,0.011073,388.96
2026-04-06,372.0741271972656,16146600,372.92229624611906,368.70142726638517,-0.001553,388.15
2026-04-07,371.48541259765625,21443300,371.64507045865594,365.7677853538718,-0.001582,387.74
2026-04-08,373.52099609375,33064800,384.167949815935,370.6073237610428,0.00548,387.26
2026-04-09,372.26373291015625,30435300,372.6927962909368,366.2567237727329,-0.003366,386.34
2026-04-10,370.0684814453125,28111100,374.8281921461914,369.23030048358606,-0.005897,385.31
2026-04-13,383.539306640625,35745800,383.70895264062807,370.2181521550117,0.036401,385.04
2026-04-14,392.2604064941406,37504500,393.83700889302276,385.684652281273,0.022738,384.86
2026-04-15,410.3312683105469,45063400,413.47445440771634,395.8725939925935,0.046069,385.1
2026-04-16,419.35174560546875,41642400,419.9105328997013,411.2492993874727,0.021983,385.6
2026-04-17,421.87628173828125,48568200,430.64726300981,419.78081413338697,0.00602,386.0
2026-04-20,417.1664733886719,27582200,422.4150847565369,415.40027922801784,-0.011164,386.3
2026-04-21,423.2433166503906,32048500,426.25677891783357,416.2983670043314,0.014567,386.8
2026-04-22,431.984375,29378200,432.7626880248645,422.7543663498755,0.020653,387.7
2026-04-23,414.8514709472656,38308000,422.7443793162959,410.5208543154444,-0.039661,388.06
2026-04-24,423.7023010253906,27457400,424.0316048781353,414.9013556123021,0.021335,388.82
2026-04-27,423.9018859863281,30867300,426.1869149113369,416.1686352924954,0.000471,389.79
2026-04-28,428.3222961425781,30438100,428.99086152362304,420.9881750222059,0.010428,390.77
2026-04-29,423.5426330566406,38288300,425.8975483734993,419.38166246548025,-0.011159,391.6
2026-04-30,406.8987121582031,70909400,413.5243765293071,397.1498378648014,-0.039297,392.13
2026-05-01,413.5443115234375,31372400,416.2085240460113,409.5529563541748,0.016332,392.98
2026-05-04,412.72607421875,28066500,419.87060358807366,409.91216153093814,-0.001979,394.03
2026-05-05,410.4909362792969,25700900,415.8792597859335,407.916495085617,-0.005416,394.98
2026-05-06,413.0653381347656,30285900,417.51572107575487,404.23445872829495,0.006272,396.35
2026-05-07,419.8606262207031,34942400,427.05506598481406,417.8549909144547,0.016451,398.0
2026-05-08,414.22283935546875,33383800,417.7252633012779,413.105264767488,-0.013428,399.64
2026-05-11,411.7681579589844,35657900,411.79809190456297,404.6236285818644,-0.005926,401.49
2026-05-12,406.8887023925781,38594200,414.6020070114768,405.76117016707224,-0.01185,403.12
2026-05-13,404.3342590332031,29667100,405.4318878236479,400.1633000811369,-0.006278,404.28
2026-05-14,408.5451354980469,27077500,410.94993067744383,400.013625877668,0.010414,405.62
2026-05-15,421.0081481933594,50771200,427.24464052002446,412.01761111071977,0.030506,407.23
2026-05-18,422.6246643066406,32564100,424.2012362508279,414.7117792841577,0.00384,408.91
2026-05-19,416.51788330078125,33018700,431.7648588737268,415.58987007798993,-0.01445,410.41
2026-05-20,420.1499938964844,27864000,421.18775475321456,410.4110776678385,0.00872,411.97
2026-05-21,419.0899963378906,31393500,426.3399963378906,415.7099914550781,-0.002523,413.53
2026-05-22,418.57000732421875,22390300,424.3999938964844,416.3299865722656,-0.001241,415.15
2026-05-26,416.0299987792969,30398000,419.7699890136719,413.0199890136719,-0.006068,416.23
2026-05-27,412.6700134277344,28901500,415.94000244140625,409.5799865722656,-0.008076,416.91
2026-05-28,426.989990234375,47250500,429.489990234375,412.6700134277344,0.034701,417.46
2026-05-29,450.239990234375,79654400,450.3299865722656,432.3599853515625,0.054451,418.49
2026-06-01,460.5199890136719,53628900,466.32000732421875,458.2699890136719,0.022832,419.78
2026-06-02,441.30999755859375,37036800,453.5,440.42999267578125,-0.041714,420.59
2026-06-03,427.3399963378906,39037000,440.3900146484375,424.25,-0.031656,420.72
2026-06-04,428.04998779296875,26899500,436.1499938964844,426.4100036621094,0.001661,420.59
2026-06-05,416.6700134277344,34782200,429.4700012207031,414.3999938964844,-0.026586,420.65
2026-06-08,411.739990234375,32086700,417.1600036621094,408.55999755859375,-0.011832,420.25
2026-06-09,403.4100036621094,35247200,411.9800109863281,398.4800109863281,-0.020231,419.57
2026-06-10,,30387335,,,0.0,
